Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_blocking_8b_write_read_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_blocking_8b_write_read_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Thu Jul 10 00:18:47 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
        axi_write_rsp_port                        uvm_analysis_port                 -     @2996
        axi_write_seq_item_port                   uvm_seq_item_pull_port            -     @2976
        rsp_port                                  uvm_analysis_port                 -     @2966
        seq_item_port                             uvm_seq_item_pull_port            -     @2956
      axi4_master_mon_proxy_h                     axi4_master_monitor_proxy         -     @3467
        axi4_master_read_address_analysis_port    uvm_analysis_port                 -     @3476
        axi4_master_read_data_analysis_port       uvm_analysis_port                 -     @3486
        axi4_master_read_fifo_h                   uvm_tlm_analysis_fifo #(T)        -     @3644
          analysis_export                         uvm_analysis_imp                  -     @3693
          get_ap                                  uvm_analysis_port                 -     @3683
          get_peek_export                         uvm_get_peek_imp                  -     @3663
          put_ap                                  uvm_analysis_port                 -     @3673
          put_export                              uvm_put_imp                       -     @3653
        axi4_master_write_address_analysis_port   uvm_analysis_port                 -     @3496
        axi4_master_write_address_fifo_h          uvm_tlm_analysis_fifo #(T)        -     @3526
          analysis_export                         uvm_analysis_imp                  -     @3575
          get_ap                                  uvm_analysis_port                 -     @3565
          get_peek_export                         uvm_get_peek_imp                  -     @3545
          put_ap                                  uvm_analysis_port                 -     @3555
          put_export                              uvm_put_imp                       -     @3535
        axi4_master_write_data_analysis_port      uvm_analysis_port                 -     @3506
        axi4_master_write_data_fifo_h             uvm_tlm_analysis_fifo #(T)        -     @3585
          analysis_export                         uvm_analysis_imp                  -     @3634
          get_ap                                  uvm_analysis_port                 -     @3624
          get_peek_export                         uvm_get_peek_imp                  -     @3604
          put_ap                                  uvm_analysis_port                 -     @3614
          put_export                              uvm_put_imp                       -     @3594
        axi4_master_write_response_analysis_port  uvm_analysis_port                 -     @3516
      axi4_master_read_seqr_h                     axi4_master_read_sequencer        -     @3330
        rsp_export                                uvm_analysis_export               -     @3339
        seq_item_export                           uvm_seq_item_pull_imp             -     @3457
        arbitration_queue                         array                             0     -    
        lock_queue                                array                             0     -    
        num_last_reqs                             integral                          32    'd1  
        num_last_rsps                             integral                          32    'd1  
      axi4_master_write_seqr_h                    axi4_master_write_sequencer       -     @3193
        rsp_export                                uvm_analysis_export               -     @3202
        seq_item_export                           uvm_seq_item_pull_imp             -     @3320
        arbitration_queue                         array                             0     -    
        lock_queue                                array                             0     -    
        num_last_reqs                             integral                          32    'd1  
        num_last_rsps                             integral                          32    'd1  
    axi4_master_agent_h[3]                        axi4_master_agent                 -     @545 
      axi4_master_cov_h                           axi4_master_coverage              -     @4492
        analysis_imp                              uvm_analysis_imp                  -     @4501
      axi4_master_drv_proxy_h                     axi4_master_driver_proxy          -     @3736
        axi4_master_read_fifo_h                   uvm_tlm_analysis_fifo #(T)        -     @3923
          analysis_export                         uvm_analysis_imp                  -     @3972
          get_ap                                  uvm_analysis_port                 -     @3962
          get_peek_export                         uvm_get_peek_imp                  -     @3942
          put_ap                                  uvm_analysis_port                 -     @3952
          put_export                              uvm_put_imp                       -     @3932
        axi4_master_write_fifo_h                  uvm_tlm_analysis_fifo #(T)        -     @3805
          analysis_export                         uvm_analysis_imp                  -     @3854
          get_ap                                  uvm_analysis_port                 -     @3844
          get_peek_export                         uvm_get_peek_imp                  -     @3824
          put_ap                                  uvm_analysis_port                 -     @3834
          put_export                              uvm_put_imp                       -     @3814
        axi4_master_write_resp_fifo_h             uvm_tlm_analysis_fifo #(T)        -     @3864
          analysis_export                         uvm_analysis_imp                  -     @3913
          get_ap                                  uvm_analysis_port                 -     @3903
          get_peek_export                         uvm_get_peek_imp                  -     @3883
          put_ap                                  uvm_analysis_port                 -     @3893
          put_export                              uvm_put_imp                       -     @3873
        axi_read_rsp_port                         uvm_analysis_port                 -     @3795
        axi_read_seq_item_port                    uvm_seq_item_pull_port            -     @3775
        axi_write_rsp_port                        uvm_analysis_port                 -     @3785
        axi_write_seq_item_port                   uvm_seq_item_pull_port            -     @3765
        rsp_port                                  uvm_analysis_port                 -     @3755
        seq_item_port                             uvm_seq_item_pull_port            -     @3745
      axi4_master_mon_proxy_h                     axi4_master_monitor_proxy         -     @4256
        axi4_master_read_address_analysis_port    uvm_analysis_port                 -     @4265
