Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_blocking_wrap_burst_write_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_blocking_wrap_burst_write_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Thu Jul 10 00:20:53 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
Parsing included file '../../virtual_seq/axi4_virtual_nbk_write_read_response_out_of_order_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_nbk_qos_write_read_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_nbk_rand_incr_burst_write_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_aw_ready_delay_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_w_ready_delay_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_b_ready_delay_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_ar_ready_delay_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_r_ready_delay_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_wstrb_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_illegal_wstrb_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_aw_w_channel_separation_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_all_master_slave_access_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_upper_boundary_write_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_lower_boundary_write_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_upper_boundary_read_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_lower_boundary_read_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_4k_boundary_cross_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_tc_042_id_multiple_writes_same_awid_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_tc_043_id_multiple_writes_different_awid_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_tc_044_id_multiple_reads_same_arid_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_tc_045_id_multiple_reads_different_arid_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_tc_046_wid_awid_mismatch_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_tc_047_wlast_too_early_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_tc_048_wlast_too_late_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_tc_049_awlen_out_of_spec_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_tc_050_arlen_out_of_spec_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_tc_051_exclusive_write_success_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_tc_052_exclusive_write_fail_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_tc_053_exclusive_read_success_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_tc_054_exclusive_read_fail_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing design file '../../test/axi4_test_pkg.sv'
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/uvm_macros.svh'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_base_test.sv'.
Parsing included file '../../include/axi4_test_defines.svh'.
Back to file '../../test/axi4_base_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/assertion_base_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_write_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_read_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_write_read_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_blocking_8b_write_data_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_blocking_16b_write_data_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_blocking_32b_write_data_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_blocking_64b_write_data_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_blocking_exokay_response_write_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_blocking_okay_response_write_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_blocking_incr_burst_write_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_blocking_wrap_burst_write_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_non_blocking_8b_write_data_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_non_blocking_16b_write_data_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_non_blocking_32b_write_data_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_non_blocking_64b_write_data_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_non_blocking_exokay_write_response_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_non_blocking_okay_write_response_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_non_blocking_incr_burst_write_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_non_blocking_wrap_burst_write_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_blocking_write_read_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_non_blocking_write_read_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_blocking_incr_burst_read_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_blocking_wrap_burst_read_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_blocking_8b_data_read_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_blocking_16b_data_read_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_blocking_32b_data_read_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_blocking_64b_data_read_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_blocking_okay_response_read_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_blocking_exokay_response_read_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_non_blocking_incr_burst_read_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_non_blocking_wrap_burst_read_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_non_blocking_8b_data_read_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_non_blocking_16b_data_read_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_non_blocking_32b_data_read_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_non_blocking_64b_data_read_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_non_blocking_okay_response_read_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_non_blocking_exokay_response_read_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_blocking_8b_write_read_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_blocking_16b_write_read_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_blocking_32b_write_read_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_blocking_64b_write_read_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_blocking_okay_response_write_read_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_blocking_slave_error_write_read_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_blocking_unaligned_addr_write_read_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_blocking_fixed_burst_write_read_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_blocking_outstanding_transfer_write_read_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_blocking_cross_write_read_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_non_blocking_8b_write_read_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_non_blocking_16b_write_read_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_non_blocking_32b_write_read_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_non_blocking_64b_write_read_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_blocking_incr_burst_write_read_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_non_blocking_incr_burst_write_read_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_blocking_wrap_burst_write_read_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_non_blocking_wrap_burst_write_read_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_non_blocking_okay_response_write_read_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_non_blocking_fixed_burst_write_read_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_non_blocking_outstanding_transfer_write_read_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_non_blocking_unaligned_addr_write_read_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_non_blocking_cross_write_read_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_non_blocking_slave_error_write_read_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_non_blocking_write_read_rand_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_blocking_write_read_rand_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_non_blocking_slave_mem_mode_wrap_burst_write_read_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_non_blocking_slave_mem_mode_fixed_burst_write_read_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_non_blocking_slave_mem_mode_incr_burst_write_read_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_non_blocking_write_read_response_out_of_order_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_non_blocking_only_read_response_out_of_order_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_non_blocking_only_write_response_out_of_order_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_non_blocking_rand_incr_burst_write_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_non_blocking_qos_write_read_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_width_config_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_width_check_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_aw_ready_delay_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_w_ready_delay_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_b_ready_delay_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_ar_ready_delay_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_r_ready_delay_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_aw_w_channel_separation_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_wstrb_all_zero_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_wstrb_all_ones_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_wstrb_upper_half_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_wstrb_lower_half_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_wstrb_alternating_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_wstrb_single_bit_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_wstrb_random_burst_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_wstrb_illegal_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_all_master_slave_access_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_upper_boundary_write_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_lower_boundary_write_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_upper_boundary_read_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_lower_boundary_read_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_4k_boundary_cross_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_unaligned_access_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_tc_042_id_multiple_writes_same_awid_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_tc_043_id_multiple_writes_different_awid_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_tc_044_id_multiple_reads_same_arid_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_tc_045_id_multiple_reads_different_arid_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_tc_046_wid_awid_mismatch_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_tc_047_wlast_too_early_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_tc_048_wlast_too_late_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_tc_049_awlen_out_of_spec_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_tc_050_arlen_out_of_spec_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_tc_051_exclusive_write_success_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_tc_052_exclusive_write_fail_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_tc_053_exclusive_read_success_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing included file '../../test/axi4_tc_054_exclusive_read_fail_test.sv'.
Back to file '../../test/axi4_test_pkg.sv'.
Parsing design file '../../intf/axi4_interface/axi4_if.sv'
Parsing design file '../../agent/master_agent_bfm/axi4_master_driver_bfm.sv'

Note-[SV-LCM-PPWI] Package previously wildcard imported
../../agent/master_agent_bfm/axi4_master_driver_bfm.sv, 7
$unit
  Package 'axi4_globals_pkg' already wildcard imported. 
  Ignoring axi4_globals_pkg::*
  See the SystemVerilog LRM(1800-2005), section 19.2.1.

Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/uvm_macros.svh'.
Back to file '../../agent/master_agent_bfm/axi4_master_driver_bfm.sv'.
Parsing design file '../../agent/master_agent_bfm/axi4_master_monitor_bfm.sv'

Note-[SV-LCM-PPWI] Package previously wildcard imported
../../agent/master_agent_bfm/axi4_master_monitor_bfm.sv, 9
$unit
  Package 'axi4_globals_pkg' already wildcard imported. 
  Ignoring axi4_globals_pkg::*
  See the SystemVerilog LRM(1800-2005), section 19.2.1.

Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/uvm_macros.svh'.
Back to file '../../agent/master_agent_bfm/axi4_master_monitor_bfm.sv'.
Parsing design file '../../agent/master_agent_bfm/axi4_master_agent_bfm.sv'
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/uvm_macros.svh'.
Back to file '../../agent/master_agent_bfm/axi4_master_agent_bfm.sv'.
Parsing design file '../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv'

Note-[SV-LCM-PPWI] Package previously wildcard imported
../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv, 9
$unit
  Package 'axi4_globals_pkg' already wildcard imported. 
  Ignoring axi4_globals_pkg::*
  See the SystemVerilog LRM(1800-2005), section 19.2.1.

Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/uvm_macros.svh'.
Back to file '../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv'.
Parsing design file '../../agent/slave_agent_bfm/axi4_slave_monitor_bfm.sv'

Note-[SV-LCM-PPWI] Package previously wildcard imported
../../agent/slave_agent_bfm/axi4_slave_monitor_bfm.sv, 9
$unit
  Package 'axi4_globals_pkg' already wildcard imported. 
  Ignoring axi4_globals_pkg::*
  See the SystemVerilog LRM(1800-2005), section 19.2.1.

Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/uvm_macros.svh'.
Back to file '../../agent/slave_agent_bfm/axi4_slave_monitor_bfm.sv'.
Parsing design file '../../agent/slave_agent_bfm/axi4_slave_agent_bfm.sv'
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/uvm_macros.svh'.
Back to file '../../agent/slave_agent_bfm/axi4_slave_agent_bfm.sv'.
Parsing design file '../../top/hdl_top.sv'
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/uvm_macros.svh'.
