Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_blocking_16b_write_data_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_blocking_16b_write_data_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Thu Jul 10 00:21:34 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
          analysis_export                         uvm_analysis_imp                   -     @4364
          get_ap                                  uvm_analysis_port                  -     @4354
          get_peek_export                         uvm_get_peek_imp                   -     @4334
          put_ap                                  uvm_analysis_port                  -     @4344
          put_export                              uvm_put_imp                        -     @4324
        axi4_master_write_data_analysis_port      uvm_analysis_port                  -     @4295
        axi4_master_write_data_fifo_h             uvm_tlm_analysis_fifo #(T)         -     @4374
          analysis_export                         uvm_analysis_imp                   -     @4423
          get_ap                                  uvm_analysis_port                  -     @4413
          get_peek_export                         uvm_get_peek_imp                   -     @4393
          put_ap                                  uvm_analysis_port                  -     @4403
          put_export                              uvm_put_imp                        -     @4383
        axi4_master_write_response_analysis_port  uvm_analysis_port                  -     @4305
      axi4_master_read_seqr_h                     axi4_master_read_sequencer         -     @4119
        rsp_export                                uvm_analysis_export                -     @4128
        seq_item_export                           uvm_seq_item_pull_imp              -     @4246
        arbitration_queue                         array                              0     -    
        lock_queue                                array                              0     -    
        num_last_reqs                             integral                           32    'd1  
        num_last_rsps                             integral                           32    'd1  
      axi4_master_write_seqr_h                    axi4_master_write_sequencer        -     @3982
        rsp_export                                uvm_analysis_export                -     @3991
        seq_item_export                           uvm_seq_item_pull_imp              -     @4109
        arbitration_queue                         array                              0     -    
        lock_queue                                array                              0     -    
        num_last_reqs                             integral                           32    'd1  
        num_last_rsps                             integral                           32    'd1  
    axi4_protocol_coverage_h                      axi4_protocol_coverage             -     @1326
      analysis_imp                                uvm_analysis_imp                   -     @1335
    axi4_scoreboard_h                             axi4_scoreboard                    -     @727 
      axi4_master_read_address_analysis_fifo      uvm_tlm_analysis_fifo #(T)         -     @913 
        analysis_export                           uvm_analysis_imp                   -     @962 
        get_ap                                    uvm_analysis_port                  -     @952 
        get_peek_export                           uvm_get_peek_imp                   -     @932 
