Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_all_master_slave_access_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_all_master_slave_access_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Thu Jul 10 00:22:56 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
        seq_item_port                             uvm_seq_item_pull_port             -     @2167
      axi4_master_mon_proxy_h                     axi4_master_monitor_proxy          -     @2678
        axi4_master_read_address_analysis_port    uvm_analysis_port                  -     @2687
        axi4_master_read_data_analysis_port       uvm_analysis_port                  -     @2697
        axi4_master_read_fifo_h                   uvm_tlm_analysis_fifo #(T)         -     @2855
          analysis_export                         uvm_analysis_imp                   -     @2904
          get_ap                                  uvm_analysis_port                  -     @2894
          get_peek_export                         uvm_get_peek_imp                   -     @2874
          put_ap                                  uvm_analysis_port                  -     @2884
          put_export                              uvm_put_imp                        -     @2864
        axi4_master_write_address_analysis_port   uvm_analysis_port                  -     @2707
        axi4_master_write_address_fifo_h          uvm_tlm_analysis_fifo #(T)         -     @2737
          analysis_export                         uvm_analysis_imp                   -     @2786
          get_ap                                  uvm_analysis_port                  -     @2776
          get_peek_export                         uvm_get_peek_imp                   -     @2756
          put_ap                                  uvm_analysis_port                  -     @2766
          put_export                              uvm_put_imp                        -     @2746
        axi4_master_write_data_analysis_port      uvm_analysis_port                  -     @2717
        axi4_master_write_data_fifo_h             uvm_tlm_analysis_fifo #(T)         -     @2796
          analysis_export                         uvm_analysis_imp                   -     @2845
          get_ap                                  uvm_analysis_port                  -     @2835
          get_peek_export                         uvm_get_peek_imp                   -     @2815
          put_ap                                  uvm_analysis_port                  -     @2825
          put_export                              uvm_put_imp                        -     @2805
        axi4_master_write_response_analysis_port  uvm_analysis_port                  -     @2727
      axi4_master_read_seqr_h                     axi4_master_read_sequencer         -     @2541
        rsp_export                                uvm_analysis_export                -     @2550
        seq_item_export                           uvm_seq_item_pull_imp              -     @2668
        arbitration_queue                         array                              0     -    
        lock_queue                                array                              0     -    
        num_last_reqs                             integral                           32    'd1  
        num_last_rsps                             integral                           32    'd1  
      axi4_master_write_seqr_h                    axi4_master_write_sequencer        -     @2404
        rsp_export                                uvm_analysis_export                -     @2413
        seq_item_export                           uvm_seq_item_pull_imp              -     @2531
        arbitration_queue                         array                              0     -    
        lock_queue                                array                              0     -    
        num_last_reqs                             integral                           32    'd1  
        num_last_rsps                             integral                           32    'd1  
    axi4_master_agent_h[2]                        axi4_master_agent                  -     @536 
      axi4_master_cov_h                           axi4_master_coverage               -     @3703
        analysis_imp                              uvm_analysis_imp                   -     @3712
      axi4_master_drv_proxy_h                     axi4_master_driver_proxy           -     @2947
        axi4_master_read_fifo_h                   uvm_tlm_analysis_fifo #(T)         -     @3134
          analysis_export                         uvm_analysis_imp                   -     @3183
          get_ap                                  uvm_analysis_port                  -     @3173
          get_peek_export                         uvm_get_peek_imp                   -     @3153
          put_ap                                  uvm_analysis_port                  -     @3163
          put_export                              uvm_put_imp                        -     @3143
        axi4_master_write_fifo_h                  uvm_tlm_analysis_fifo #(T)         -     @3016
          analysis_export                         uvm_analysis_imp                   -     @3065
          get_ap                                  uvm_analysis_port                  -     @3055
          get_peek_export                         uvm_get_peek_imp                   -     @3035
          put_ap                                  uvm_analysis_port                  -     @3045
          put_export                              uvm_put_imp                        -     @3025
        axi4_master_write_resp_fifo_h             uvm_tlm_analysis_fifo #(T)         -     @3075
          analysis_export                         uvm_analysis_imp                   -     @3124
          get_ap                                  uvm_analysis_port                  -     @3114
          get_peek_export                         uvm_get_peek_imp                   -     @3094
          put_ap                                  uvm_analysis_port                  -     @3104
          put_export                              uvm_put_imp                        -     @3084
        axi_read_rsp_port                         uvm_analysis_port                  -     @3006
        axi_read_seq_item_port                    uvm_seq_item_pull_port             -     @2986
        axi_write_rsp_port                        uvm_analysis_port                  -     @2996
        axi_write_seq_item_port                   uvm_seq_item_pull_port             -     @2976
        rsp_port                                  uvm_analysis_port                  -     @2966
        seq_item_port                             uvm_seq_item_pull_port             -     @2956
      axi4_master_mon_proxy_h                     axi4_master_monitor_proxy          -     @3467
        axi4_master_read_address_analysis_port    uvm_analysis_port                  -     @3476
        axi4_master_read_data_analysis_port       uvm_analysis_port                  -     @3486
        axi4_master_read_fifo_h                   uvm_tlm_analysis_fifo #(T)         -     @3644
          analysis_export                         uvm_analysis_imp                   -     @3693
          get_ap                                  uvm_analysis_port                  -     @3683
          get_peek_export                         uvm_get_peek_imp                   -     @3663
          put_ap                                  uvm_analysis_port                  -     @3673
          put_export                              uvm_put_imp                        -     @3653
        axi4_master_write_address_analysis_port   uvm_analysis_port                  -     @3496
        axi4_master_write_address_fifo_h          uvm_tlm_analysis_fifo #(T)         -     @3526
          analysis_export                         uvm_analysis_imp                   -     @3575
          get_ap                                  uvm_analysis_port                  -     @3565
          get_peek_export                         uvm_get_peek_imp                   -     @3545
          put_ap                                  uvm_analysis_port                  -     @3555
          put_export                              uvm_put_imp                        -     @3535
        axi4_master_write_data_analysis_port      uvm_analysis_port                  -     @3506
        axi4_master_write_data_fifo_h             uvm_tlm_analysis_fifo #(T)         -     @3585
          analysis_export                         uvm_analysis_imp                   -     @3634
          get_ap                                  uvm_analysis_port                  -     @3624
          get_peek_export                         uvm_get_peek_imp                   -     @3604
          put_ap                                  uvm_analysis_port                  -     @3614
          put_export                              uvm_put_imp                        -     @3594
        axi4_master_write_response_analysis_port  uvm_analysis_port                  -     @3516
      axi4_master_read_seqr_h                     axi4_master_read_sequencer         -     @3330
        rsp_export                                uvm_analysis_export                -     @3339
        seq_item_export                           uvm_seq_item_pull_imp              -     @3457
        arbitration_queue                         array                              0     -    
        lock_queue                                array                              0     -    
