Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_width_check_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore -l axi4_width_check_test.log \

                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Thu Jul 10 00:22:11 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
UVM_INFO ../../master/axi4_master_driver_proxy.sv(649) @ 1390: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_ADDRESS_THREAD::Checking struct packet = '{arid:'h1, araddr:'h2ebf7d35, arlen:'h5, arsize:'h0, arburst:'h1, arcache:'h0, arprot:'h5, arqos:'h8, arregion:'h0, aruser:'h1, arlock:'h0, rid:'h0, rdata:'h0, rresp:'h0, ruser:'h0, rlast:'h0, rvalid:'h0, tx_type:'h0, wait_count_read_address_channel:0, wait_count_read_data_channel:0, outstanding_read_tx:0, ar_wait_states:1, r_wait_states:3}
UVM_INFO ../../master/axi4_master_driver_proxy.sv(213) @ 1430: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_TASK::Response Received_req_write_packet = 
 -----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
axi4_master_tx                       axi4_master_tx  -     @9692                                                                                                                                                                                                                                                             
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          6     AWID_5                                                                                                                                                                                                                                                            
  awaddr                             integral        64    'h335b41152ebf7d35                                                                                                                                                                                                                                                
  awlen                              integral        8     'd5                                                                                                                                                                                                                                                               
  awsize                             string          12    WRITE_1_BYTE                                                                                                                                                                                                                                                      
  awburst                            string          10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          20    WRITE_OTHER_ALLOCATE                                                                                                                                                                                                                                              
  awprot                             string          31    WRITE_NORMAL_SECURE_INSTRUCTION                                                                                                                                                                                                                                   
  awqos                              integral        4     'hb                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h2                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'hc7c5b7dad341fec88af7d0ad627915b48c9f7bdf31ffcc3221379a3c9c224892be55ff71481bfb398244469730f69a846ec8fe3b2d8044a77504c213f7259a1ad91f001e5ed2dba8b7182484014586cc00f98852a543e9277ea33afaed691ced9af2b065d4a0717ff17e757fabafebe83a5513beca30e85605f636acaab0a02 
  wdata[1]                           integral        1024  'h82d9cd49a1b6afd03ef5d954fefdd1a0af40350113e9e7199dfe53b036a5eeb081ca7560809da3e1cd0a9edef6cf79cc5bd7f7bc2778477d3daf2e36339156e1c631c3450866cdb417f9df8eca928ed819bdc7fd571c8cb3d7a31401fe29246d7b97a7b5815252c8686a2628d4af4e5c3c76fd269c354621c802bae1de417f3c
  wdata[2]                           integral        1024  'h6ee286010a8c8c9c64f34e7e2d8a90988a175b3e0312677a1dcbe441c4bfd0195ec7f14500b663860db295f8288bd76fa05036682505c26c2bac182d1cd55952a9fc373caf251b0b04fa4c8d5c60c46198d955681ade7b15698bab7ce1fff214cce5c7b547fd7322b8f47d075e12ac95da3ab477202ac4365184cbd61537c1be
  wdata[3]                           integral        1024  'hd4ed6f148f308dcaa59e5a69fb114c2711415f182e3017e980421314597bdbcbb1f1163c18da9000597db99eb983ad40d02c1f87b0c4da5a963a036250cb8abf7c342e6880350b5496365af33136169e750553fcadbd36c75ffa085d9950672fe746d99738702ce642dc44c8dfe665a56f483b47bd3b193712192fceb47cf56a
  wdata[4]                           integral        1024  'ha3a6efb2dffdd449e6985ad5598baa7d361784e4ecf2d3069bf95ef597b44880880152307b4edc85aba160e79dbed45813c59236f46c1ba8ab7af4b970af30647a7ae9d4809fd725e9484f86124f7ef677ff40e63f0b72a067174a837b5dc4765c44462479e3d6bcf11407a088c371e937ad352252ff744f65ae1c4b69b648d1
  wdata[5]                           integral        1024  'h67f2b3fced742fe16ee0f1253a58f9df2bba8b0ca72182590b3e1212e0d4ab649c7b923566d350bf4a78f3d926a71842e0d7766a9375c92eb1d84b08fe1119fc4e6732562e9694b00ae06d16bb88b314059d67dbdff683579d835f5cde7c40bc750d4a271aad50eff440d4eb65b14da2936f0012966bf507aeeb96d7ba1cf0b5
  wstrb[0]                           integral        128   'h20000000000000                                                                                                                                                                                                                                                  
  wstrb[1]                           integral        128   'h40000000000000                                                                                                                                                                                                                                                  
  wstrb[2]                           integral        128   'h80000000000000                                                                                                                                                                                                                                                  
  wstrb[3]                           integral        128   'h100000000000000                                                                                                                                                                                                                                                 
  wstrb[4]                           integral        128   'h200000000000000                                                                                                                                                                                                                                                 
  wstrb[5]                           integral        128   'h400000000000000                                                                                                                                                                                                                                                 
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_5                                                                                                                                                                                                                                                             
  bresp                              string          12    WRITE_DECERR                                                                                                                                                                                                                                                      
