Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_blocking_write_read_rand_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_blocking_write_read_rand_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Wed Jul  9 22:55:36 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(129) @ 30: reporter [AXI4_SLAVE_DRIVER_BFM] SYSTEM RESET DE-ACTIVATED
------------------------------------------------------------------------------------------
Name                               Type            Size  Value                            
------------------------------------------------------------------------------------------
req                                axi4_master_tx  -     @8258                            
  tx_type                          string          4     READ                             
  arid                             string          7     ARID_12                          
  araddr                           integral        64    'h732e81c53d3d572c               
  arlen                            integral        8     'd8                              
  arsize                           string          11    READ_1_BYTE                      
  arburst                          string          9     READ_INCR                        
  arlock                           string          18    READ_NORMAL_ACCESS               
  arcache                          string          19    READ_OTHER_ALLOCATE              
  arprot                           string          33    READ_NORMAL_NONSECURE_INSTRUCTION
  arqos                            integral        4     'h2                              
  wait_count_read_address_channel  integral        32    'h0                              
  rid                              string          5     RID_0                            
  rresp                            string          9     READ_OKAY                        
  ruser                            integral        1     'h0                              
  ar_wait_states                   integral        32    'd4                              
  r_wait_states                    integral        32    'd5                              
  wait_count_read_data_channel     integral        32    'h0                              
