Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_wstrb_alternating_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_wstrb_alternating_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Thu Jul 10 00:22:52 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
      axi4_master_write_seqr_h                    axi4_master_write_sequencer  -     @3984
        rsp_export                                uvm_analysis_export          -     @3993
        seq_item_export                           uvm_seq_item_pull_imp        -     @4111
        arbitration_queue                         array                        0     -    
        lock_queue                                array                        0     -    
        num_last_reqs                             integral                     32    'd1  
        num_last_rsps                             integral                     32    'd1  
    axi4_protocol_coverage_h                      axi4_protocol_coverage       -     @1328
      analysis_imp                                uvm_analysis_imp             -     @1337
    axi4_scoreboard_h                             axi4_scoreboard              -     @729 
      axi4_master_read_address_analysis_fifo      uvm_tlm_analysis_fifo #(T)   -     @915 
        analysis_export                           uvm_analysis_imp             -     @964 
        get_ap                                    uvm_analysis_port            -     @954 
        get_peek_export                           uvm_get_peek_imp             -     @934 
        put_ap                                    uvm_analysis_port            -     @944 
        put_export                                uvm_put_imp                  -     @924 
      axi4_master_read_data_analysis_fifo         uvm_tlm_analysis_fifo #(T)   -     @974 
        analysis_export                           uvm_analysis_imp             -     @1023
        get_ap                                    uvm_analysis_port            -     @1013
        get_peek_export                           uvm_get_peek_imp             -     @993 
        put_ap                                    uvm_analysis_port            -     @1003
        put_export                                uvm_put_imp                  -     @983 
      axi4_master_write_address_analysis_fifo     uvm_tlm_analysis_fifo #(T)   -     @738 
        analysis_export                           uvm_analysis_imp             -     @787 
        get_ap                                    uvm_analysis_port            -     @777 
        get_peek_export                           uvm_get_peek_imp             -     @757 
        put_ap                                    uvm_analysis_port            -     @767 
        put_export                                uvm_put_imp                  -     @747 
      axi4_master_write_data_analysis_fifo        uvm_tlm_analysis_fifo #(T)   -     @797 
        analysis_export                           uvm_analysis_imp             -     @846 
        get_ap                                    uvm_analysis_port            -     @836 
        get_peek_export                           uvm_get_peek_imp             -     @816 
        put_ap                                    uvm_analysis_port            -     @826 
        put_export                                uvm_put_imp                  -     @806 
      axi4_master_write_response_analysis_fifo    uvm_tlm_analysis_fifo #(T)   -     @856 
        analysis_export                           uvm_analysis_imp             -     @905 
        get_ap                                    uvm_analysis_port            -     @895 
        get_peek_export                           uvm_get_peek_imp             -     @875 
        put_ap                                    uvm_analysis_port            -     @885 
