Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_wstrb_random_burst_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_wstrb_random_burst_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Thu Jul 10 00:22:56 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
          put_ap                                  uvm_analysis_port             -     @6168
          put_export                              uvm_put_imp                   -     @6148
        axi4_slave_write_data_analysis_port       uvm_analysis_port             -     @6119
        axi4_slave_write_data_fifo_h              uvm_tlm_analysis_fifo #(T)    -     @6198
          analysis_export                         uvm_analysis_imp              -     @6247
          get_ap                                  uvm_analysis_port             -     @6237
          get_peek_export                         uvm_get_peek_imp              -     @6217
          put_ap                                  uvm_analysis_port             -     @6227
          put_export                              uvm_put_imp                   -     @6207
        axi4_slave_write_response_analysis_port   uvm_analysis_port             -     @6129
      axi4_slave_read_seqr_h                      axi4_slave_read_sequencer     -     @5943
        rsp_export                                uvm_analysis_export           -     @5952
        seq_item_export                           uvm_seq_item_pull_imp         -     @6070
        arbitration_queue                         array                         0     -    
        lock_queue                                array                         0     -    
        num_last_reqs                             integral                      32    'd1  
        num_last_rsps                             integral                      32    'd1  
      axi4_slave_write_seqr_h                     axi4_slave_write_sequencer    -     @5806
        rsp_export                                uvm_analysis_export           -     @5815
        seq_item_export                           uvm_seq_item_pull_imp         -     @5933
