Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f ../axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_blocking_write_read_rand_test +UVM_VERBOSITY=MEDIUM +UVM_VERDI_TRACE=UVM_AWARE+HIER+COMPWAVE \
+plusarg_ignore -l axi4_blocking_write_read_rand_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Wed Jul  9 23:08:04 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
  wdata[9]                           integral        1024  'h8dd2b827b19fb87ec9d20a6f3cb1293370a63f989d4da01f58f805059144e4a09377c77011bf0ca8962980b0ecccbcb461a2187f709be7d64f137f087b5f2c9cfe414153e97148e435e80969e094b5d020b19d8af791e4545f36f06fef9d6ed665ca5ba3d3238b36281530a95b25be511067827eea9d840b738fc4fe5e7d0b51
  wdata[10]                          integral        1024  'hd6deff4191b7282866f7fb2881c0cee36dd101cc8a30c4efa6b1ace6482d5a8dda45dd6f40a3044bc177810169bec22d079694c6a9f82c54f22a5d3ddda5f8e86da638233da936f84cf73b14152855d5ab66cf21128ead99c784d1e826b870871a79e914626e0399bb7165e8f457584451d4899fed34d0e7a1e0eab2503e953c
  wdata[11]                          integral        1024  'h136580af172bb480e0c218834996f6d07687f95367dfdd7aef802bf1badf82d575583dc8476aa9383e6eb2d461cd79aea33865bde437ed2e24c6836277042b89447184e85a7f3ef3fb0758be69c91ce68fe1b831f917841991cf6f4d89a1047c8d94370e88e3dc674c000d16c2671b35afb8c74a71436768ebd743417e3fa22f
  wdata[12]                          integral        1024  'h5133c29a2372cb8eaad4acd70540f25d56284eef18be2b32bd5fdbbe44bba52715e219eeada5fa62c3a5b27d129a7cb4339d65da59d11398870025ea318b37f55920a5ad254ae1d4a924e4b3ff114f261375d6ac013908c115fb68bed5d690d0f4a2c8c970cf58b2ffcf9beeb91fbe0dad3fb4b3b37569550a27f1ca6a88cc2d
  wdata[13]                          integral        1024  'hb80428259fc25e313c71df4a98894c6c13410389f770b7c8e086d16cdb8cc29ce15f375bd0806f6e7ff45d2e55bdf9c4f6d1153ffde0fbf7f4b6d1509289376fbf467e9001d0fdec6ee6835716e8152663305004239aa1884b28d1503658616f988280aaa59feb67103f2107f39e83293ee50c5de6291f2556303ded1f41c527
  wdata[14]                          integral        1024  'hf0b4e48acae91d09400b9c224b6e66a582cdfa70353f89396bc10395719c3ef202ea4a977d59e2ed07a58dbbf957cc281ab9fee67f1d65f522934139a1a6f82cefd2f59c5dd0554edeb4f190fb50a19761ca5636681651d27086ec1c6a97feb1984b3ddfec8a3cab15c11c9898a69c40c83bafa2b3f951fb382a58d142b89435
  wstrb[0]                           integral        128   'h3000000000                                                                                                                                                                                                                                                      
  wstrb[1]                           integral        128   'hc000000000                                                                                                                                                                                                                                                      
  wstrb[2]                           integral        128   'h30000000000                                                                                                                                                                                                                                                     
  wstrb[3]                           integral        128   'hc0000000000                                                                                                                                                                                                                                                     
  wstrb[4]                           integral        128   'h300000000000                                                                                                                                                                                                                                                    
  wstrb[5]                           integral        128   'hc00000000000                                                                                                                                                                                                                                                    
  wstrb[6]                           integral        128   'h3000000000000                                                                                                                                                                                                                                                   
  wstrb[7]                           integral        128   'hc000000000000                                                                                                                                                                                                                                                   
  wstrb[8]                           integral        128   'h30000000000000                                                                                                                                                                                                                                                  
  wstrb[9]                           integral        128   'hc0000000000000                                                                                                                                                                                                                                                  
  wstrb[10]                          integral        128   'h300000000000000                                                                                                                                                                                                                                                 
  wstrb[11]                          integral        128   'hc00000000000000                                                                                                                                                                                                                                                 
  wstrb[12]                          integral        128   'h3000000000000000                                                                                                                                                                                                                                                
  wstrb[13]                          integral        128   'hc000000000000000                                                                                                                                                                                                                                                
  wstrb[14]                          integral        128   'h30000000000000000                                                                                                                                                                                                                                               
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_4                                                                                                                                                                                                                                                             
  bresp                              string          12    WRITE_DECERR                                                                                                                                                                                                                                                      
  aw_wait_states                     integral        32    'd0                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(497) @ 810: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @15652                  
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_0                  
  awaddr       integral       64    'h0                     
  awlen        integral       8     'd0                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h0                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_4                   
  bresp        string         12    WRITE_DECERR            
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(504) @ 810: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY] AFTER :: COMBINED WRITE CHANNEL PACKET 
------------------------------------
Name           Type           Size  Value                                                                                                                                                                                                                                                             
------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @15658                                                                                                                                                                                                                                                            
  tx_type      string         5     WRITE                                                                                                                                                                                                                                                             
  awid         string         6     AWID_4                                                                                                                                                                                                                                                            
  awaddr       integral       64    'h376e48a3df7dae24                                                                                                                                                                                                                                                
  awlen        integral       8     'd14                                                                                                                                                                                                                                                              
