Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_non_blocking_16b_write_read_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_non_blocking_16b_write_read_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Wed Jul  9 23:09:57 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
  the valid coverpoint range will either be deleted(singleton values) or 
  adjusted(ranges) as per the precision semantics.
  


Warning-[CPBRM] Precision or Sign Mismatch
../../env/axi4_protocol_coverage.sv, 117
  Potential precision or sign mismatch in range values of user defined bin 
  out_of_spec of coverpoint cp_arlen_violation in covergroup 
  axi4_env_pkg::axi4_protocol_coverage::cg_protocol_violations
  Source info: illegal_bins out_of_spec = { [256:8'hff] } ;. Values outside 
  the valid coverpoint range will either be deleted(singleton values) or 
  adjusted(ranges) as per the precision semantics.
  

Notice: Ports coerced to inout, use -notice for details
Starting vcs inline pass...
26 modules and 0 UDP read.
recompiling package vcs_paramclassrepository
recompiling package _vcs_DPI_package
recompiling package uvm_pkg
recompiling package _vcs_msglog
recompiling module uvm_custom_install_recording
recompiling module uvm_custom_install_verdi_recording
recompiling package axi4_globals_pkg
recompiling package axi4_master_pkg
recompiling package axi4_bus_matrix_pkg
recompiling package axi4_slave_pkg
recompiling package axi4_master_seq_pkg
recompiling package axi4_slave_seq_pkg
recompiling package axi4_env_pkg
recompiling package axi4_virtual_seq_pkg
recompiling package axi4_test_pkg
recompiling module axi4_if
recompiling module axi4_master_driver_bfm
recompiling module axi4_master_monitor_bfm
recompiling module axi4_master_agent_bfm
recompiling module axi4_slave_driver_bfm
recompiling module axi4_slave_monitor_bfm
recompiling module axi4_slave_agent_bfm
recompiling module hdl_top
recompiling module hvl_top
recompiling module master_assertions
recompiling module slave_assertions
All of 26 modules done
rm -f _cuarc*.so _csrc*.so pre_vcsobj_*.so share_vcsobj_*.so
g++ -w  -pipe -DVCSMX -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/home/eda_tools/synopsys/vcs/W-2024.09-SP1/include \
-c /home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/dpi/uvm_dpi.cc
g++ -w  -pipe -DVCSMX -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/home/eda_tools/synopsys/vcs/W-2024.09-SP1/include \
-c /home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/verdi/dpi/uvm_verdi_dpi.cpp \

if [ -x ../simv ]; then chmod a-x ../simv; fi
g++  -o ../simv      -rdynamic  -Wl,-rpath='$ORIGIN'/simv.daidir -Wl,-rpath=./simv.daidir \
-Wl,-rpath=/home/eda_tools/synopsys/vcs/W-2024.09-SP1/linux64/lib -L/home/eda_tools/synopsys/vcs/W-2024.09-SP1/linux64/lib \
-Wl,-rpath-link=./  /usr/lib64/libnuma.so.1 uvm_dpi.o uvm_verdi_dpi.o   objs/amcQw_d.o \
_3867287_archive_1.so   SIM_l.o      rmapats_mop.o rmapats.o rmar.o rmar_nd.o  rmar_llvm_0_1.o \
rmar_llvm_0_0.o            -lvirsim -lerrorinf -lsnpsmalloc -lvfs    -lvcsnew -lsimprofile \
-luclinative /home/eda_tools/synopsys/vcs/W-2024.09-SP1/linux64/lib/vcs_tls.o   -Wl,-whole-archive \
-lvcsucli    -Wl,-no-whole-archive       ./../simv.daidir/vc_hdrs.o  _vcs_pli_stub_.o \
/home/eda_tools/synopsys/vcs/W-2024.09-SP1/linux64/lib/vcs_save_restore_new.o /home/eda_tools/synopsys/verdi/W-2024.09-SP1//share/PLI/VCS/LINUX64/pli.a \
-ldl  -lc -lm -lpthread -ldl 
../simv up to date
Command: /home/timtim01/eda_test/project/tim_axi4_vip/sim/run_folder_02/./simv -lca +v2k +ntb_random_seed_automatic +nospecify +no_timing_check +define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE +UVM_TESTNAME=axi4_non_blocking_16b_write_read_test +UVM_VERBOSITY=MEDIUM -a axi4_non_blocking_16b_write_read_test.log
Chronologic VCS simulator copyright 1991-2024
Contains Synopsys proprietary information.
Compiler version W-2024.09-SP1_Full64; Runtime version W-2024.09-SP1_Full64;  Jul  9 23:10 2025
NOTE: automatic random seed used: 774401190
UVM_INFO /home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO ../../agent/master_agent_bfm/axi4_master_driver_bfm.sv(87) @ 0: reporter [AXI4_MASTER_DRIVER_BFM] AXI4_MASTER_DRIVER_BFM
UVM_INFO ../../agent/master_agent_bfm/axi4_master_agent_bfm.sv(140) @ 0: reporter [axi4 master agent bfm] AXI4 MASTER AGENT BFM
UVM_INFO ../../agent/master_agent_bfm/axi4_master_driver_bfm.sv(87) @ 0: reporter [AXI4_MASTER_DRIVER_BFM] AXI4_MASTER_DRIVER_BFM
UVM_INFO ../../agent/master_agent_bfm/axi4_master_agent_bfm.sv(140) @ 0: reporter [axi4 master agent bfm] AXI4 MASTER AGENT BFM
UVM_INFO ../../agent/master_agent_bfm/axi4_master_driver_bfm.sv(87) @ 0: reporter [AXI4_MASTER_DRIVER_BFM] AXI4_MASTER_DRIVER_BFM
UVM_INFO ../../agent/master_agent_bfm/axi4_master_agent_bfm.sv(140) @ 0: reporter [axi4 master agent bfm] AXI4 MASTER AGENT BFM
UVM_INFO ../../agent/master_agent_bfm/axi4_master_driver_bfm.sv(87) @ 0: reporter [AXI4_MASTER_DRIVER_BFM] AXI4_MASTER_DRIVER_BFM
UVM_INFO ../../agent/master_agent_bfm/axi4_master_agent_bfm.sv(140) @ 0: reporter [axi4 master agent bfm] AXI4 MASTER AGENT BFM
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(85) @ 0: reporter [axi4 slave driver bfm] AXI4 SLAVE DRIVER BFM
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_monitor_bfm.sv(82) @ 0: reporter [axi4 slave monitor bfm] AXI4 SLAVE MONITOR BFM
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_agent_bfm.sv(142) @ 0: reporter [axi4 slave agent bfm] AXI4 SLAVE AGENT BFM
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(85) @ 0: reporter [axi4 slave driver bfm] AXI4 SLAVE DRIVER BFM
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_monitor_bfm.sv(82) @ 0: reporter [axi4 slave monitor bfm] AXI4 SLAVE MONITOR BFM
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_agent_bfm.sv(142) @ 0: reporter [axi4 slave agent bfm] AXI4 SLAVE AGENT BFM
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(85) @ 0: reporter [axi4 slave driver bfm] AXI4 SLAVE DRIVER BFM
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_monitor_bfm.sv(82) @ 0: reporter [axi4 slave monitor bfm] AXI4 SLAVE MONITOR BFM
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_agent_bfm.sv(142) @ 0: reporter [axi4 slave agent bfm] AXI4 SLAVE AGENT BFM
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(85) @ 0: reporter [axi4 slave driver bfm] AXI4 SLAVE DRIVER BFM
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_monitor_bfm.sv(82) @ 0: reporter [axi4 slave monitor bfm] AXI4 SLAVE MONITOR BFM
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_agent_bfm.sv(142) @ 0: reporter [axi4 slave agent bfm] AXI4 SLAVE AGENT BFM
HDL_TOP
UVM_INFO @ 0: reporter [RNTST] Running test axi4_non_blocking_16b_write_read_test...
*Verdi* Loading libsscore_vcs202409.so
FSDB Dumper for VCS, Release Verdi_W-2024.09-SP1, Linux x86_64/64bit, 11/30/2024
(C) 1996 - 2024 by Synopsys, Inc.
*Verdi* : Create FSDB file 'default.fsdb'
*Verdi* : Begin traversing the scope (hdl_top), layer (0).
*Verdi* : End of traversing.
UVM_INFO ../../test/axi4_base_test.sv(168) @ 0: uvm_test_top [axi4_non_blocking_16b_write_read_test] 
AXI4_MASTER_CONFIG[0]
------------------------------------------------------------------------------------
Name                                Type                      Size  Value           
------------------------------------------------------------------------------------
axi4_master_agent_cfg_h[0]          axi4_master_agent_config  -     @446            
  is_active                         string                    10    UVM_ACTIVE      
  has_coverage                      integral                  1     1               
  addr_width                        integral                  32    'd64            
  data_width                        integral                  32    'd1024          
  master_min_addr_range_array[0]    integral                  64    'h10000000000   
  master_max_addr_range_array[0]    integral                  64    'h107ffffffff   
  master_min_addr_range_array[1]    integral                  64    'h1000000000    
  master_max_addr_range_array[1]    integral                  64    'h10000fffff    
  master_min_addr_range_array[2]    integral                  64    'h2000000000    
  master_max_addr_range_array[2]    integral                  64    'h2000000fff    
  QoS_mode                          string                    16    QOS_MODE_DISABLE
  wait_count_write_address_channel  integral                  32    'd0             
  wait_count_write_data_channel     integral                  32    'd0             
  wait_count_read_address_channel   integral                  32    'd0             
  outstanding_write_tx              integral                  32    'd0             
  outstanding_read_tx               integral                  32    'd0             
------------------------------------------------------------------------------------

UVM_INFO ../../test/axi4_base_test.sv(168) @ 0: uvm_test_top [axi4_non_blocking_16b_write_read_test] 
AXI4_MASTER_CONFIG[1]
------------------------------------------------------------------------------------
Name                                Type                      Size  Value           
------------------------------------------------------------------------------------
axi4_master_agent_cfg_h[1]          axi4_master_agent_config  -     @447            
  is_active                         string                    10    UVM_ACTIVE      
  has_coverage                      integral                  1     1               
  addr_width                        integral                  32    'd64            
  data_width                        integral                  32    'd1024          
  master_min_addr_range_array[0]    integral                  64    'h10000000000   
  master_max_addr_range_array[0]    integral                  64    'h107ffffffff   
  master_min_addr_range_array[1]    integral                  64    'h1000000000    
  master_max_addr_range_array[1]    integral                  64    'h10000fffff    
  QoS_mode                          string                    16    QOS_MODE_DISABLE
  wait_count_write_address_channel  integral                  32    'd0             
  wait_count_write_data_channel     integral                  32    'd0             
  wait_count_read_address_channel   integral                  32    'd0             
  outstanding_write_tx              integral                  32    'd0             
  outstanding_read_tx               integral                  32    'd0             
------------------------------------------------------------------------------------

UVM_INFO ../../test/axi4_base_test.sv(168) @ 0: uvm_test_top [axi4_non_blocking_16b_write_read_test] 
AXI4_MASTER_CONFIG[2]
------------------------------------------------------------------------------------
Name                                Type                      Size  Value           
------------------------------------------------------------------------------------
axi4_master_agent_cfg_h[2]          axi4_master_agent_config  -     @448            
  is_active                         string                    10    UVM_ACTIVE      
  has_coverage                      integral                  1     1               
  addr_width                        integral                  32    'd64            
  data_width                        integral                  32    'd1024          
  master_min_addr_range_array[0]    integral                  64    'h10000000000   
  master_max_addr_range_array[0]    integral                  64    'h107ffffffff   
  master_min_addr_range_array[1]    integral                  64    'h1000000000    
  master_max_addr_range_array[1]    integral                  64    'h10000fffff    
  QoS_mode                          string                    16    QOS_MODE_DISABLE
  wait_count_write_address_channel  integral                  32    'd0             
  wait_count_write_data_channel     integral                  32    'd0             
  wait_count_read_address_channel   integral                  32    'd0             
  outstanding_write_tx              integral                  32    'd0             
  outstanding_read_tx               integral                  32    'd0             
------------------------------------------------------------------------------------

UVM_INFO ../../test/axi4_base_test.sv(168) @ 0: uvm_test_top [axi4_non_blocking_16b_write_read_test] 
AXI4_MASTER_CONFIG[3]
------------------------------------------------------------------------------------
Name                                Type                      Size  Value           
------------------------------------------------------------------------------------
axi4_master_agent_cfg_h[3]          axi4_master_agent_config  -     @449            
  is_active                         string                    10    UVM_ACTIVE      
  has_coverage                      integral                  1     1               
  addr_width                        integral                  32    'd64            
  data_width                        integral                  32    'd1024          
  master_min_addr_range_array[0]    integral                  64    'h10000000000   
  master_max_addr_range_array[0]    integral                  64    'h107ffffffff   
  master_min_addr_range_array[1]    integral                  64    'h2000000000    
  master_max_addr_range_array[1]    integral                  64    'h2000000fff    
  QoS_mode                          string                    16    QOS_MODE_DISABLE
  wait_count_write_address_channel  integral                  32    'd0             
  wait_count_write_data_channel     integral                  32    'd0             
  wait_count_read_address_channel   integral                  32    'd0             
  outstanding_write_tx              integral                  32    'd0             
  outstanding_read_tx               integral                  32    'd0             
------------------------------------------------------------------------------------

UVM_INFO ../../test/axi4_base_test.sv(230) @ 0: uvm_test_top [axi4_non_blocking_16b_write_read_test] 
AXI4_SLAVE_CONFIG[0]
------------------------------------------------------------------------------------
Name                                 Type                     Size  Value           
------------------------------------------------------------------------------------
axi4_slave_agent_cfg_h[0]            axi4_slave_agent_config  -     @468            
  is_active                          string                   10    UVM_ACTIVE      
  slave_id                           integral                 32    'd0             
  has_coverage                       integral                 1     1               
  addr_width                         integral                 32    'd64            
  data_width                         integral                 32    'd1024          
  min_address                        integral                 64    'h10000000000   
  max_address                        integral                 64    'h107ffffffff   
  slave_response_type                string                   13    RESP_IN_ORDER   
  QoS mode                           string                   16    QOS_MODE_DISABLE
  minimum_transactions               integral                 2     'h2             
  maximum_transactions               integral                 4     'h3             
  read_data_mode                     string                   14    SLAVE_MEM_MODE  
  wait_count_write_response_channel  integral                 32    'd0             
  wait_count_read_data_channel       integral                 32    'd0             
------------------------------------------------------------------------------------

UVM_INFO ../../test/axi4_base_test.sv(230) @ 0: uvm_test_top [axi4_non_blocking_16b_write_read_test] 
AXI4_SLAVE_CONFIG[1]
------------------------------------------------------------------------------------
Name                                 Type                     Size  Value           
------------------------------------------------------------------------------------
axi4_slave_agent_cfg_h[1]            axi4_slave_agent_config  -     @469            
  is_active                          string                   10    UVM_ACTIVE      
  slave_id                           integral                 32    'd1             
  has_coverage                       integral                 1     1               
  addr_width                         integral                 32    'd64            
  data_width                         integral                 32    'd1024          
  min_address                        integral                 64    'h0             
  max_address                        integral                 64    'h1ffff         
  slave_response_type                string                   13    RESP_IN_ORDER   
  QoS mode                           string                   16    QOS_MODE_DISABLE
  minimum_transactions               integral                 2     'h2             
  maximum_transactions               integral                 4     'h3             
  read_data_mode                     string                   14    SLAVE_MEM_MODE  
  wait_count_write_response_channel  integral                 32    'd0             
  wait_count_read_data_channel       integral                 32    'd0             
------------------------------------------------------------------------------------

UVM_INFO ../../test/axi4_base_test.sv(230) @ 0: uvm_test_top [axi4_non_blocking_16b_write_read_test] 
AXI4_SLAVE_CONFIG[2]
------------------------------------------------------------------------------------
Name                                 Type                     Size  Value           
------------------------------------------------------------------------------------
axi4_slave_agent_cfg_h[2]            axi4_slave_agent_config  -     @470            
  is_active                          string                   10    UVM_ACTIVE      
  slave_id                           integral                 32    'd2             
  has_coverage                       integral                 1     1               
  addr_width                         integral                 32    'd64            
  data_width                         integral                 32    'd1024          
  min_address                        integral                 64    'h1000000000    
  max_address                        integral                 64    'h10000fffff    
