Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_blocking_incr_burst_write_read_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_blocking_incr_burst_write_read_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Wed Jul  9 23:09:15 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
  wdata[3]     integral       1024  'h62ee74a9915579799e65fdcee68828d32e078e41730a3debb285ccbf3047fd634ce546ec3d28e3b869b45c1ee9297e3aff52ceabf0e5c51f94050905454d2218dc740c74b44152a6072ca4f3c1495ecd22e7552e004f59bdd4f0741366d5e70828f18b863847ce4474bee734c58211c60c241264a9534155e707f666a1375a49
  wdata[4]     integral       1024  'h3b3a6fe3cca1de4714c444cfd2d35b6fb8654375eace82be4bd69ecc0a8d116eb25613903a3f94891fe4f70a9828a36130a1cd1f5bb576f3c26b3707c2cc416973a75b75a0a512bf1aece0704ab2859dc5e31842d9c4c6deb3c52bc2182a4839f5b05f25b2f2f71a15ddd6ebde4fec5afa1e7ad15b2b8dd05d92e72bbb524158
  wdata[5]     integral       1024  'h11d95c630b294dffc7c59a39b056927a8a4e319f6eda57f82afdf00af92a27e805235f1fce4b119cc8952d89c2d8851d3c12728a16fd224c1dde0ba3045e657f17aa370759a6b93c6f08bc5646f6b4073daad3997ed945b388bf575e968e75d237254460ec29fc339bba0931d8170171b15c2987536ee97125d252ffb702163c
  wdata[6]     integral       1024  'he185d279462e168c3620e135de46eb96532d626411480fff229a305c2270f92c774af7569b55a346fffc9570a026f21c51feea26c621f140c06a27312f1d995416af374e0208f67b246663ff7ee7c675cbe2b21cecae31d976e32f3a2fef49b846b069c3dc3d216ae3a8d9a4acbf5d54aa7e3f8f6759102efbff0cdabd54e65f
  wdata[7]     integral       1024  'h3b883391eae0174b64120e71b4c6cf941c0455742e8669f20413b02fc6e1f2df7b0b1884d3818b808f1a2d40da7651630fe4c955a56aaccb328e9aedcd9607bd1f42661184d352508db7669da808d8caca8f30b62b809ea22febb0c1648c0fb1900ce847f08d40b956945062684acf4bb7baa08a42a2f68d339c6c457025efca
  wdata[8]     integral       1024  'h164a822dd92aa3277c5638de4de88dc5a5729d651bc07d29b05bd8bf866b0ef1e929ba6a0ab37f99429fcd85bf32f93a6e6c6d8a4fdd973d3cbc59dc337c7ca5b9b7ccb97f256bbbae07d4ec661709bc06f102a1b6c35ce1ba573f5ecd218947fa1cc4eddfd226918fc87cb1b789cf2b469258706bfd10757d077ccc6798c58a
  wdata[9]     integral       1024  'h68093066e16f567561f674758e36fb4a3a9a5ea315dce0072267fd07d13a869f2be006e42454245105edd67b6604635ddbb37b7f8dcda2eb4064be91a6c9d44fb96cb18a9fab7ceefac01da366924b8cef611e031d91d4eee1c8b5b6e13e1cb5d9ee4c5afc338031b8d4f6ff60a835e0004669fd6bfa79ab45e1da89ecd91ce7
  wdata[10]    integral       1024  'hc3aa96bb00087771d2d1592909d5bb5dcaf24d14ec4f53de90b5af81489fec3f4a2dd3a7d1e5c6e35c8410945ecfc0db7708a715a6a6c9c65d2f0c34f6c589134463b469dacb8565d34fb1cb70fe13f00e87dd7c231d32a86bc49edab71e4097d8f22a85d57717f33e3a229a423f49de8aa01415feb0a670ef149a99cf60e673
  wdata[11]    integral       1024  'h369da86460ba882e2248571e2529a47491bc450646d5861b1dcaeb269acaa546853d31cce816dad74e19eb31046a9a72a0571f84566cf3884e9e6e985c14d00f1fd15d19364a2d2bd62cc174c1c58f2a3f5dc33d429162695638272d5f31156467d5dcfcfcefcad65d8af400946770af5876f03e906be6a3b3c77b1bb42dc1a1
  wdata[12]    integral       1024  'h85a9b4b5f018e2aa2996ceffc937c482a43f901a325ff7a59fdf7208387e917a9859109799c81a64670637412e83f3e61f3050c623b5d99aa1ac08a3264873bdd5a76e237f00a0df20730e0e44defc11a199abfa234e185d0419171dec4796e1e666d37acdf7de0bb0cec45f2176f707ced7b1b1ea1b601c4a060f1012871ee 
  wdata[13]    integral       1024  'h93f349e2933d3b87c5709c4614ebd0016f9b014aa6bea5406bcac4741e5137916a81d093d6570cf31b3f0638c31dda63f9dd62c9cd0a161fe54201e9ff323de19c23b0d62b440edd1703c4575fb959706cc251ce75e3b8d5ed7f1e0ffd6f26434e986c5580bbe058d77836ccd199cc6afd136bff4382f3f0e87f5cc785ca3546
  wstrb[0]     integral       128   'hc00000000000000000                                                                                                                                                                                                                                              
  wstrb[1]     integral       128   'h3000000000000000000                                                                                                                                                                                                                                             
