Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_blocking_8b_write_data_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_blocking_8b_write_data_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Wed Jul  9 23:12:02 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
          analysis_export                         uvm_analysis_imp                  -     @3854
          get_ap                                  uvm_analysis_port                 -     @3844
          get_peek_export                         uvm_get_peek_imp                  -     @3824
          put_ap                                  uvm_analysis_port                 -     @3834
          put_export                              uvm_put_imp                       -     @3814
        axi4_master_write_resp_fifo_h             uvm_tlm_analysis_fifo #(T)        -     @3864
          analysis_export                         uvm_analysis_imp                  -     @3913
          get_ap                                  uvm_analysis_port                 -     @3903
          get_peek_export                         uvm_get_peek_imp                  -     @3883
          put_ap                                  uvm_analysis_port                 -     @3893
          put_export                              uvm_put_imp                       -     @3873
        axi_read_rsp_port                         uvm_analysis_port                 -     @3795
        axi_read_seq_item_port                    uvm_seq_item_pull_port            -     @3775
        axi_write_rsp_port                        uvm_analysis_port                 -     @3785
        axi_write_seq_item_port                   uvm_seq_item_pull_port            -     @3765
        rsp_port                                  uvm_analysis_port                 -     @3755
        seq_item_port                             uvm_seq_item_pull_port            -     @3745
      axi4_master_mon_proxy_h                     axi4_master_monitor_proxy         -     @4256
        axi4_master_read_address_analysis_port    uvm_analysis_port                 -     @4265
        axi4_master_read_data_analysis_port       uvm_analysis_port                 -     @4275
        axi4_master_read_fifo_h                   uvm_tlm_analysis_fifo #(T)        -     @4433
          analysis_export                         uvm_analysis_imp                  -     @4482
          get_ap                                  uvm_analysis_port                 -     @4472
          get_peek_export                         uvm_get_peek_imp                  -     @4452
          put_ap                                  uvm_analysis_port                 -     @4462
          put_export                              uvm_put_imp                       -     @4442
        axi4_master_write_address_analysis_port   uvm_analysis_port                 -     @4285
        axi4_master_write_address_fifo_h          uvm_tlm_analysis_fifo #(T)        -     @4315
          analysis_export                         uvm_analysis_imp                  -     @4364
          get_ap                                  uvm_analysis_port                 -     @4354
          get_peek_export                         uvm_get_peek_imp                  -     @4334
          put_ap                                  uvm_analysis_port                 -     @4344
          put_export                              uvm_put_imp                       -     @4324
        axi4_master_write_data_analysis_port      uvm_analysis_port                 -     @4295
        axi4_master_write_data_fifo_h             uvm_tlm_analysis_fifo #(T)        -     @4374
          analysis_export                         uvm_analysis_imp                  -     @4423
          get_ap                                  uvm_analysis_port                 -     @4413
          get_peek_export                         uvm_get_peek_imp                  -     @4393
          put_ap                                  uvm_analysis_port                 -     @4403
          put_export                              uvm_put_imp                       -     @4383
        axi4_master_write_response_analysis_port  uvm_analysis_port                 -     @4305
      axi4_master_read_seqr_h                     axi4_master_read_sequencer        -     @4119
        rsp_export                                uvm_analysis_export               -     @4128
        seq_item_export                           uvm_seq_item_pull_imp             -     @4246
        arbitration_queue                         array                             0     -    
        lock_queue                                array                             0     -    
        num_last_reqs                             integral                          32    'd1  
        num_last_rsps                             integral                          32    'd1  
