Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_width_config_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore -l \
axi4_width_config_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Wed Jul  9 23:12:43 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
  wdata[3]                           integral        1024  'h4935434d718f21ca7c91d238ab2aeff25b32639226520a145f4e56b20cd012e1b1e856654aae25f8d0079e57b2585c0cc73b6d5391c909433596c2867f7bf74a503bcca60d49274cf15017399900ab0e80685887cf4e8485448e4e9bfa5e72b25de18703e78a743fbf8c7521107307c0b517f90364ae50b63a5435ab3f5524cf
  wdata[4]                           integral        1024  'h8b21330bb84b4ab94539f6b381555c6cae615d88a3248faa960de068b0fc4ca8654d90ac658217d9955ef71753b690f4a4c678bddc587dcf2ea6b81316ea76ddfbd516625e36bc833064b5db944be06a6b35e54d037fdc80160d1678b07a5690ff17e76f485e1462877f3f0e54ad67278adbfdcb0675c690aaf1ac24f01563e4
  wdata[5]                           integral        1024  'h6e9cb94a3149fdf1d42c4dc89c9ea1c9fb40ec7aebb7265dea878fed54a622871cb7bb2fe6ce74f0e28b8bb6d03b7e1f4dc6d49b3e7e2e768323408bbda45cf34049f0ad15f8f968c5d83cbb7c4a53d32eee581d59cb96dc647676fc98787ff583df3981e90783a64545ca00687d6d0f70dc4be7302113013e739a61791e47c9
  wdata[6]                           integral        1024  'hc95e6296e70e33886638f3ee74636c2a2c326c487ef9dc02abb2301c8c0e2cb01cb2ca557edff6cb13e54a04694d58ff158d4442300cfbb638f1999e82195e1089fffe7b9714491e161f5febfc13902c63262481df8de0ea171bc6610bb2f8ae06d999bf242748a76a6948b9add542697c240f206163a501234c3bc848334b74
  wdata[7]                           integral        1024  'h8efe83f3c6b466b34befa97484d733073468dec453deb93f63dcce4e52f164580342e32d3506b535e3774ef765cc7a7f5677a19d4dbe8c3b1f59737543496edca455d2d7ea40faabb25d72e5902ef0e28e014717ade6fca245c1a5e09fd97daf21994e7f779f275f6827f46128ad04644e945df6587a5879bff247788e9b8cb4
  wstrb[0]                           integral        128   'hc000000                                                                                                                                                                                                                                                         
  wstrb[1]                           integral        128   'h30000000                                                                                                                                                                                                                                                        
  wstrb[2]                           integral        128   'hc0000000                                                                                                                                                                                                                                                        
  wstrb[3]                           integral        128   'h300000000                                                                                                                                                                                                                                                       
  wstrb[4]                           integral        128   'hc00000000                                                                                                                                                                                                                                                       
  wstrb[5]                           integral        128   'h3000000000                                                                                                                                                                                                                                                      
  wstrb[6]                           integral        128   'hc000000000                                                                                                                                                                                                                                                      
  wstrb[7]                           integral        128   'h30000000000                                                                                                                                                                                                                                                     
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_0                                                                                                                                                                                                                                                             
  bresp                              string          10    WRITE_OKAY                                                                                                                                                                                                                                                        
  aw_wait_states                     integral        32    'd4                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd1                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd2                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          18    NON_BLOCKING_WRITE                                                                                                                                                                                                                                                
-----------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(261) @ 2030: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_ADDRESS_THREAD::Checking write address struct packet = '{awid:'hd, awaddr:'hcab7333f7f1e341a, awlen:'h7, awsize:'h1, awburst:'h1, awlock:'h0, awcache:'h3, awqos:'h7, awregion:'h0, awuser:'h0, awprot:'h5, awvalid:'h0, awready:'h0, wdata:'h8efe83f3c6b466b34befa97484d733073468dec453deb93f63dcce4e52f164580342e32d3506b535e3774ef765cc7a7f5677a19d4dbe8c3b1f59737543496edca455d2d7ea40faabb25d72e5902ef0e28e014717ade6fca245c1a5e09fd97daf21994e7f779f275f6827f46128ad04644e945df6587a5879bff247788e9b8cb4c95e6296e70e33886638f3ee74636c2a2c326c487ef9dc02abb2301c8c0e2cb01cb2ca557edff6cb13e54a04694d58ff158d4442300cfbb638f1999e82195e1089fffe7b9714491e161f5febfc13902c63262481df8de0ea171bc6610bb2f8ae06d999bf242748a76a6948b9add542697c240f206163a501234c3bc848334b746e9cb94a3149fdf1d42c4dc89c9ea1c9fb40ec7aebb7265dea878fed54a622871cb7bb2fe6ce74f0e28b8bb6d03b7e1f4dc6d49b3e7e2e768323408bbda45cf34049f0ad15f8f968c5d83cbb7c4a53d32eee581d59cb96dc647676fc98787ff583df3981e90783a64545ca00687d6d0f70dc4be7302113013e739a61791e47c98b21330bb84b4ab94539f6b381555c6cae615d88a3248faa960de068b0fc4ca8654d90ac658217d9955ef71753b690f4a4c678bddc587dcf2ea6b81316ea76ddfbd516625e36bc833064b5db944be06a6b35e54d037fdc80160d1678b07a5690ff17e76f485e1462877f3f0e54ad67278adbfdcb0675c690aaf1ac24f01563e44935434d718f21ca7c91d238ab2aeff25b32639226520a145f4e56b20cd012e1b1e856654aae25f8d0079e57b2585c0cc73b6d5391c909433596c2867f7bf74a503bcca60d49274cf15017399900ab0e80685887cf4e8485448e4e9bfa5e72b25de18703e78a743fbf8c7521107307c0b517f90364ae50b63a5435ab3f5524cfeadc30e9d8bf1b1b4f982577fc34c426e3dbe9704d5b860c88d2468764751f087b2fef3ec9d0009922e9e7afd4a7c76b9f2808e3951fcbd820badef4f6bed2db2cef5f27638e2c70c251dab86894266383ee7c45edeba3c770f49838e9570f2968c86395404372074878c7aa668e15bc4704c9167a30faeb1085b9e8a36c6c8ab4eab58307b96b0f81cd021c9034d98765ec88cf8ea15aea9e2658395807ddfea236cf7aa22c2e4c9cc9affbc87993a9a88f59ecf84ade4a6f454135378fff53f29dd106ac925953d433f232d6a9cc5934caec5ad88f4b32ea9b7e3c6a1ef11c494a78ef166cc00b25fe27766f9ed442cff3d6557fa6e693122c21c1428ee510501d067246b2922723a662e1ce8ed4b37fb3bce43afc9858e44ec1baa405976cd10fb348d85c635a092780045b6d9f862fae6447395ef06de58c8cf0e557f5085bf595184a6b89afd1cb8cdb8742aa52fec582097c18e4e33cda3903429b86dea371babdae41a504373377ea56424f444d7d336622bfc593d93d57480c9fe45d, wstrb:'h300000000000000000000000000000000c0000000000000000000000000000000300000000000000000000000000000000c0000000000000000000000000000000300000000000000000000000000000000c0000000000000000000000000000000300000000000000000000000000000000c000000, wuser:'hb, wlast:'h0, bid:'h0, bresp:'h0, buser:'h0, bvalid:'h0, tx_type:'h0, wait_count_write_address_channel:0, wait_count_write_data_channel:0, wait_count_write_response_channel:0, outstanding_write_tx:0, aw_wait_states:4, w_wait_states:1, b_wait_states:2}
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(155) @ 2070: reporter [SLAVE_DRIVER_WADDR_PHASE] outside of awvalid
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(262) @ 2070: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WRITE_ADDR_PROXY] AFTER :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @10284                  
  tx_type      string         5     WRITE                   
